run: 279.559ms
  sold: 13,
  posts: 1,
  organization: 20,
  gain: 3,
  betraying: 1,
  More: 2,
  Revenge: 2,
  fancied: 1,
  slight: 10,
  'businessman\'s': 1,
  outings: 1,
  treachery: 8,
  wilder: 1,
  sixth: 1,
  grade: 3,
  class: 4,
  Neither: 3,
  vote: 6,
  voted: 2,
  relieved: 6,
  reach: 3,
  Ctemenza: 1,
  tracked: 1,
  booth: 4,
  Today: 1,
  hesitantly: 3,
  combat: 5,
  fight: 21,
  figured: 21,
  'sit-down': 2,
  preliminary: 2,
  stages: 1,
  dump: 3,
  depending: 1,
  bulldoze: 1,
  drugs: 25,
  hammered: 4,
  split: 12,
  opinion: 8,
  figures: 11,
  rid: 14,
  Drugs: 1,
  violent: 7,
  'short-range': 1,
  'bones\'': 1,
  nineteen: 1,
  shifted: 7,
  uneasily: 4,
  brutal: 4,
  essentially: 1,
  unnatural: 3,
  talking: 36,
  chilling: 7,
  scribbled: 1,
  executed: 2,
  newly: 4,
  crowned: 1,
  Roman: 6,
  Emperor: 1,
  glad: 17,
  errands: 1,
  messages: 3,
  disentangled: 1,
  Glad: 1,
  'still-sobbing': 1,
  queer: 2,
  rubbed: 5,
  'o\'clock': 9,
  'office-': 1,
  'Tessio\'s': 11,
  relayed: 3,
  plead: 2,
  Supreme: 2,
  goddamn: 7,
  wrap: 2,
  buddies: 2,
  'weren\'t': 6,
  forgive: 6,
  signifying: 1,
  consequence: 1,
  rushing: 4,
  'Let\'s': 15,
  copy: 3,
  sever: 2,
  underrate: 1,
  visiting: 4,
  dispute: 2,
  falls: 2,
  tricky: 7,
  discussion: 5,
  Make: 4,
  Has: 3,
  shacked: 1,
  sleeps: 1,
  negotiate: 5,
  charge: 5,
  fuss: 3,
  outfight: 1,
  shambles: 2,
  dies: 4,
  advise: 4,
  supporting: 2,
  destructive: 1,
  'white-faced': 1,
  shamed: 3,
  Blood: 1,
  brooded: 2,
  chances: 3,
  nosing: 1,
  replace: 4,
  'Luca\'s': 3,
  'shouldn\'t': 12,
  Anyway: 10,
  awkward: 4,
  ashamed: 9,
  hiding: 8,
  grappa: 1,
  slice: 6,
  Genoa: 1,
  salami: 4,
  chunk: 3,
  delivered: 6,
  lashed: 1,
  padded: 3,
  bathrobe: 1,
  slippers: 1,
  'day\'s': 6,
  Last: 3,
  troubled: 2,
  reflect: 1,
  background: 4,
  tested: 2,
  wanting: 3,
  slot: 4,
  unaware: 1,
  supplemented: 2,
  income: 7,
  'free-lance': 5,
  stickups: 2,
  rules: 6,
  breaking: 5,
  regulations: 2,
  'high-spiritedness': 1,
  reins: 1,
  caused: 5,
  'three-thousand': 1,
  dollar: 8,
  center: 8,
  chinaware: 1,
  factory: 3,
  slums: 1,
  pattern: 2,
  foretell: 1,
  troubling: 1,
  administrative: 2,
  execution: 7,
  'cut-and': 1,
  dried: 2,
  chore: 1,
  ranks: 1,
  promotion: 3,
  button: 18,
  saturated: 1,
  'Sicilians\'': 1,
  omerta: 6,
  'all-important': 1,
  blandishments: 1,
  narrowed: 2,
  candidates: 2,
  enforcer: 2,
  colored: 4,
  bankers: 7,
  Harlem: 15,
  brawny: 1,
  brute: 1,
  scratched: 1,
  considering: 5,
  hinted: 3,
  flaw: 1,
  'hard-working': 1,
  faithfully: 1,
  collector: 3,
  delinquent: 1,
  accounts: 3,
  'Family-licensed': 1,
  shylocks: 6,
  runner: 2,
  Rocco: 40,
  Lampone: 49,
  apprenticeship: 1,
  Africa: 1,
  shortage: 2,
  partially: 1,
  incapacitated: 1,
  injuries: 4,
  pronounced: 1,
  employees: 1,
  controlling: 2,
  stamps: 3,
  'trouble-shooter': 1,
  prices: 5,
  conscientious: 2,
  administrator: 2,
  personnel: 4,
  assist: 1,
  score: 3,
  advanced: 2,
  deserving: 1,
  furthered: 1,
  padrone: 4,
  lack: 8,
  repaid: 1,
  'Lampone\'s': 7,
  identify: 3,
  errand: 5,
  rush: 3,
  laconic: 1,
  alerted: 4,
  replacing: 1,
  capable: 3,
  subordinates: 1,
  interfered: 3,
  mechanical: 1,
  upholstery: 1,
  weather: 1,
  grooming: 1,
  donkeys: 2,
  heated: 1,
  garage: 6,
  rat: 3,
  shitting: 1,
  pants: 2,
  skittish: 2,
  donkey: 2,
  ants: 4,
  accustomed: 1,
  circumstances: 1,
  First: 2,
  plausible: 1,
  frills: 1,
  habits: 3,
  fraction: 6,
  'baby-blue': 1,
  rehearsed: 1,
  lines: 4,
  expressions: 1,
  suspicious: 1,
  track: 12,
  uncertain: 3,
  Undue: 1,
  friendliness: 2,
  wary: 8,
  curtness: 1,
  absentminded: 3,
  irritation: 3,
  alarming: 1,
  polished: 6,
  furiously: 4,
  basic: 1,
  reasoning: 4,
  arise: 1,
  profitable: 6,
  partners: 5,
  'one\'s': 1,
  balance: 1,
  annoyed: 6,
  preferred: 6,
  Usual: 1,
  burying: 2,
  nearby: 6,
  ocean: 4,
  swamplands: 1,
  land: 17,
  complicated: 5,
  embryo: 1,
  traitors: 1,
  enemy: 16,
  spy: 3,
  prestige: 1,
  steel: 4,
  egg: 2,
  nowhere: 1,
  solving: 2,
  sufficient: 1,
  mattresses: 8,
  Whenever: 2,
  bitterly: 1,
  opponents: 4,
  headquarters: 7,
  soldiers: 10,
  rooms: 12,
  noncombatants: 1,
  undreamed: 1,
  parties: 9,
  vulnerable: 5,
  similar: 1,
  retaliation: 1,
  everyday: 3,
  charted: 2,
  arbitrarily: 2,
  decide: 6,
  usually: 23,
  rent: 5,
  sally: 1,
  port: 2,
  offensive: 1,
  mounted: 2,
  furnishing: 2,
  pop: 4,
  roles: 3,
  thanked: 3,
  allowing: 2,
  occupied: 3,
  critical: 2,
  'den\'s': 1,
  Use: 3,
  vacation: 11,
  Florida: 4,
  Relax: 2,
  sun: 14,
  Miami: 6,
  den: 1,
  exasperated: 1,
  clue: 1,
  site: 2,
  'rear-view': 1,
  mirror: 3,
  supply: 5,
  location: 1,
  swallowed: 3,
  bait: 1,
  forgetting: 1,
  disinterested: 2,
  congratulated: 1,
  Drive: 1,
  fall: 8,
  directed: 1,
  Heights: 1,
  section: 5,
  buildings: 3,
  park: 1,
  Arthur: 2,
  Vera: 1,
  Mario: 1,
  Restaurant: 2,
  hellos: 1,
  acquaintances: 1,
  Shit: 1,
  stretch: 3,
  road: 10,
  leak: 2,
  bladder: 2,
  highway: 3,
  earth: 7,
  swamp: 2,
  climbed: 3,
  bushes: 1,
  lights: 9,
  interior: 6,
  reverberated: 1,
  jump: 2,
  flinging: 1,
  steering: 1,
  slumping: 1,
  avoid: 2,
  fragments: 5,
  bone: 7,
  scrambled: 1,
  underneath: 1,
  drove: 23,
  Jones: 7,
  Causeway: 4,
  Merrick: 1,
  Meadowbrook: 2,
  Northern: 1,
  State: 4,
  Expressway: 1,
  continued: 9,
  Whitestone: 1,
  Bridge: 3,
  Bronx: 13,
  retainer: 2,
  frequenting: 1,
  nightclubs: 3,
  approached: 6,
  Bruno: 19,
  nightclub: 10,
  ostensibly: 1,
  connected: 4,
  'long-stemmed': 1,
  beauties: 2,
  finishing: 1,
  hookers: 1,
  'above-board': 1,
  offering: 2,
  flirtation: 1,
  infatuated: 1,
  rival: 1,
  pretended: 7,
  swayed: 1,
  generation: 4,
  barely: 9,
  Petes: 2,
  lucrative: 6,
  step: 6,
  toes: 5,
  happening: 10,
  graciously: 1,
  sideline: 1,
  closes: 1,
  cleaning: 2,
  ups: 1,
  cronies: 2,
  suggestion: 2,
  Tenth: 5,
  boarded: 3,
  distantly: 1,
  related: 2,
  separated: 2,
  arrangement: 3,
  fox: 1,
  tail: 6,
  committed: 12,
  trunk: 2,
  bulletproof: 2,
  vest: 4,
  undressed: 4,
  woolen: 1,
  underwear: 1,
  development: 3,
  assignment: 2,
  issued: 1,
  anytime: 6,
  total: 1,
  frisked: 4,
  rated: 1,
  possibly: 7,
  listen: 13,
  Instead: 2,
  th: 7,
  Street: 14,
  'Patsy\'s': 1,
  restaurant: 13,
  drifted: 1,
  uptown: 1,
  doorman: 1,
  hatcheck: 1,
  deserted: 10,
  wood: 2,
  gleaming: 2,
  diamond: 2,
  shadows: 4,
  stalk: 1,
  microphone: 1,
  Soltozzo: 1,
  emerge: 1,
  rats: 2,
  holes: 4,
  renegade: 1,
  Think: 3,
  busied: 1,
  lighter: 4,
  appear: 6,
  magically: 2,
  strange: 12,
  Lucas: 5,
  stool: 1,
  twist: 2,
  wrist: 3,
  silken: 3,
  cord: 4,
  choking: 2,
  purple: 5,
  drained: 5,
  childlike: 1,
  tighter: 4,
  slippery: 3,
  sphincter: 2,
  waste: 7,
  spilled: 2,
  sagged: 1,
  strangler: 1,
  sinking: 1,
  falling: 4,
  drawing: 3,
  bulging: 3,
  relaying: 1,
  mediator: 1,
  satisfactory: 1,
  cagey: 2,
  ranging: 1,
  sticking: 3,
  hideout: 1,
  elementary: 3,
  precaution: 2,
  whereabouts: 2,
  Mama: 13,
  staying: 4,
  bookmaking: 6,
  territory: 6,
  'parents\'': 2,
  paleness: 2,
  plugged: 1,
  battlefield: 1,
  toughest: 4,
  obedient: 1,
  ruthless: 4,
  retiring: 1,
  Nah: 3,
  publicity: 5,
  regards: 2,
  'That\'ll': 1,
  strained: 4,
  gangster: 9,
  page: 2,
  Girl: 1,
  Yankee: 3,
  'aren\'t': 2,
  sissy: 1,
  accident: 5,
  hanging: 7,
  photographers: 2,
  kidding: 11,
  damned: 2,
  embarrassing: 1,
  excited: 8,
  'Aren\'t': 1,
  hood: 7,
  bustling: 3,
  pot: 2,
  troops: 2,
  army: 3,
  electric: 5,
  murdered: 10,
  jolly: 3,
  dancer: 1,
  seems: 3,
  cooled: 2,
  nail: 3,
  'top-notch': 1,
  'go-between': 1,
  smartest: 2,
  stalling: 3,
  Dead: 1,
  comprehension: 1,
  interruption: 1,
  recovering: 2,
  spends: 1,
  deals: 2,
  mostly: 6,
  guessing: 1,
  avert: 1,
  hurts: 2,
  dough: 10,
  proven: 3,
  scale: 2,
  Alive: 1,
  pockets: 5,
  bronzed: 1,
  gray: 10,
  chairs: 5,
  infantry: 1,
  rave: 1,
  storming: 1,
  hill: 7,
  issue: 2,
  determined: 4,
  concessions: 1,
  areas: 3,
  square: 19,
  leads: 2,
  figure: 23,
  respected: 12,
  suspected: 8,
  someplace: 4,
  touchy: 1,
  fits: 1,
  yesterday: 1,
  planning: 7,
  tailed: 1,
  hired: 9,
  underrating: 3,
  bowl: 3,
  forks: 1,
  ate: 11,
  amazement: 2,
  dug: 3,
  mopping: 1,
  upset: 4,
  anticipated: 1,
  welcomed: 4,
  useless: 3,
  diffidently: 1,
  amateur: 1,
  ace: 2,
  sleeve: 2,
  opposition: 3,
  trading: 2,
  arrogantly: 2,
  recently: 1,
  Boss: 1,
  clock: 4,
  tubes: 4,
  Turks: 2,
  poison: 2,
  machine: 3,
  ruefully: 2,
  insurance: 3,
  civilian: 8,
  snatches: 1,
  hunt: 1,
  Tomorrow: 5,
  representative: 4,
  'who\'ll': 3,
  hole: 2,
  Mom: 2,
  murmur: 1,
  Wrapped: 1,
  fish: 7,
  bewildered: 4,
  Irisher: 1,
  bottom: 6,
  enmeshed: 1,
  resented: 2,
  uncomfortable: 2,
  councils: 1,
  secrets: 2,
  jokes: 4,
  anecdotes: 1,
  adventurers: 1,
  Technicolor: 1,
  plainly: 1,
  Hell: 10,
  'off-center': 1,
  bold: 1,
  agreed: 16,
  join: 15,
  extorted: 2,
  capacity: 1,
  clarity: 1,
  assigned: 3,
  privileged: 1,
  noncombatant: 1,
  excused: 3,
  objector: 1,
  popping: 3,
  irritating: 1,
  Visiting: 1,
  'eight-thirty': 1,
  'They\'ll': 12,
  nurses: 1,
  printing: 2,
  secretive: 1,
  outsider: 2,
  gleefully: 1,
  unbuttoned: 5,
  lap: 10,
  glowing: 2,
  clothes: 19,
  mouths: 8,
  glued: 1,
  heat: 11,
  garments: 1,
  judicious: 1,
  dozed: 1,
  comb: 2,
  waist: 3,
  quiets: 1,
  brave: 2,
  descent: 3,
  Top: 1,
  marks: 1,
  Distinguished: 1,
  Service: 1,
  Cross: 1,
  Purple: 1,
  Heart: 1,
  Honest: 2,
  'Hard-working': 1,
  bribe: 1,
  officials: 12,
  Kill: 3,
  combing: 2,
  holidays: 4,
  Point: 1,
  tactic: 2,
  outposts: 1,
  visitors: 2,
  departed: 1,
  'ten-thirty': 1,
  tense: 1,
  'self-service': 1,
  Oddly: 4,
  'nurses\'': 1,
  station: 16,
  query: 1,
  moonlight: 4,
  straining: 3,
  shallowly: 1,
  uneven: 2,
  Tubes: 1,
  gallows: 1,
  jar: 1,
  receiving: 3,
  poisons: 1,
  emptied: 3,
  guarding: 4,
  confidence: 7,
  emergency: 3,
  cradle: 1,
  operator: 2,
  unprotected: 2,
  Police: 10,
  Department: 10,
  soothing: 1,
  Lock: 1,
  panic: 2,
  furious: 3,
  rising: 7,
  buzzer: 1,
  disconnect: 2,
  'He-could': 1,
  extraordinarily: 2,
  persuasive: 1,
  hoarse: 3,
  noise: 3,
  benevolently: 1,
  Strange: 1,
  curved: 3,
  courtyard: 2,
  leading: 3,
  Off: 1,
  yard: 6,
  ambulances: 2,
  lamppost: 2,
  walking: 6,
  swiftly: 4,
  lamplight: 1,
  Paniterra: 1,
  'Italian\'s': 1,
  Trouble: 1,
  deported: 4,
  refusal: 6,
  citizenship: 1,
  panes: 1,
  bisected: 1,
  greens: 1,
  decorations: 1,
  twinkled: 2,
  cigarettes: 7,
  cruised: 1,
  flinching: 2,
  involuntarily: 1,
  speeded: 1,
  steady: 2,
  siren: 1,
  squad: 2,
  entranceway: 1,
  uniformed: 2,
  policemen: 8,
  captain: 45,
  braid: 2,
  parting: 1,
  girth: 1,
  peeked: 2,
  beefy: 1,
  hoods: 3,
  searching: 4,
  metallic: 1,
  choleric: 1,
  dago: 1,
  lift: 6,
  cool: 19,
  Phil: 1,
  hero: 6,
  rackets: 5,
  stink: 3,
  Goddamn: 1,
  deliberate: 5,
  malice: 1,
  patrolmen: 1,
  Hold: 4,
  sides: 8,
  'captain\'s': 2,
  weave: 2,
  cheekbone: 3,
  grenade: 1,
  puff: 2,
  weightless: 1,
  plainclothes: 1,
  attacked: 1,
  arrest: 7,
  Through: 3,
  haze: 1,
  pulling: 5,
  Men: 1,
  suavely: 1,
  firearms: 1,
  prefer: 4,
  charges: 5,
  jaws: 1,
  mumble: 1,
  chilliness: 2,
  wintry: 1,
  pervaded: 1,
  missing: 1,
  drug: 9,
  dig: 1,
  gums: 1,
  practically: 1,
  loaded: 7,
  throbbed: 1,
  scoop: 3,
  McCluskey: 66,
  'who\'s': 5,
  patrolman: 5,
  untrustworthy: 1,
  carrying: 11,
  Claimed: 1,
  assignments: 1,
  bollixed: 1,
  Baloney: 1,
  moon: 3,
  scoreboard: 1,
  arranging: 2,
  awful: 6,
  bucking: 1,
  confirmation: 2,
  'Bruno\'s': 1,
  Imagine: 1,
  floors: 1,
  frown: 3,
  salute: 1,
  smiles: 3,
  greetings: 3,
  'brother\'s': 4,
  kiddingly: 1,
  dull: 3,
  ache: 3,
  atmosphere: 4,
  meetings: 3,
  gayer: 1,
  gaiety: 1,
  sway: 1,
  straw: 1,
  truce: 2,
  admiringly: 2,
  craps: 1,
  dishes: 3,
  nerve: 5,
  Anytime: 1,
  hurry: 4,
  'twenty-four': 4,
  definite: 3,
  proposal: 4,
  'Mike\'s': 2,
  pays: 2,
  cancels: 1,
  nervy: 1,
  consciously: 2,
  discussions: 2,
  tricks: 2,
  Business: 2,
  puts: 2,
  Understand: 3,
  definitely: 2,
  poke: 1,
  meets: 2,
  invulnerable: 1,
  unbearable: 1,
  churches: 2,
  disastrous: 1,
  outcasts: 1,
  cover: 12,
  consideration: 2,
  daring: 3,
  skins: 2,
  Impossible: 3,
  kinds: 3,
  crack: 4,
  scratching: 2,
  nuts: 1,
  measures: 2,
  justified: 3,
  implicated: 1,
  crooked: 2,
  deferentially: 1,
  gloomy: 2,
  infants: 1,
  averting: 1,
  Set: 1,
  informers: 6,
  Insist: 1,
  frisk: 4,
  sad: 3,
  'Cupid\'s': 1,
  mirth: 2,
  roars: 1,
  faking: 1,
  'high-class': 1,
  slapped: 10,
  bravado: 1,
  broadly: 1,
  warily: 1,
  shoot: 4,
  mile: 3,
  whites: 1,
  Ivy: 2,
  League: 2,
  cop: 12,
  'You\'d': 5,
  radiate: 1,
  reincarnation: 1,
  bleached: 2,
  fling: 2,
  fit: 6,
  tougher: 2,
  fights: 3,
  bullshit: 3,
  wearing: 10,
  fucks: 1,
  sock: 2,
  repeated: 1,
  leaves: 4,
  logic: 2,
  damn: 25,
  solid: 2,
  captains: 2,
  risked: 4,
  rep: 5,
  rookie: 4,
  sting: 2,
  minors: 1,
  pitch: 1,
  Series: 1,
  faggy: 1,
  'safe\'': 1,
  collection: 1,
  'coldest\'': 1,
  blasting: 2,
  tape: 5,
  trigger: 7,
  prints: 4,
  forth: 3,
  wears: 2,
  handling: 4,
  picks: 1,
  refreshing: 3,
  spell: 1,
  glum: 1,
  statesman: 2,
  Mark: 5,
  fingering: 1,
  betting: 7,
  slips: 7,
  wishing: 2,
  decode: 2,
  notations: 1,
  raiding: 1,
  bookmakers: 12,
  players: 4,
  winners: 3,
  wipe: 1,
  cheated: 2,
  bets: 8,
  considerably: 2,
  fiddled: 1,
  bookie: 1,
  greasy: 3,
  wherever: 1,
  locker: 1,
  confided: 1,
  'policeman\'s': 5,
  salary: 6,
  ropes: 1,
  sergeant: 3,
  Senior: 1,
  'six-year': 1,
  storekeepers: 6,
  extravagantly: 1,
  registers: 1,
  education: 6,
  'fifty-cent': 1,
  uncles: 3,
  lisp: 1,
  childishly: 1,
  policeman: 14,
  uproariously: 1,
  terrorizing: 1,
  fled: 6,
  collect: 2,
  presents: 10,
  ignoring: 4,
  garbage: 8,
  violations: 2,
  direct: 12,
  ducked: 2,
  goofed: 1,
  restaurants: 1,
  nights: 5,
  rounds: 3,
  winos: 1,
  drunks: 1,
  filtered: 1,
  Bowery: 1,
  panhandle: 1,
  tradespeople: 1,
  appreciated: 2,
  appreciation: 1,
  obeyed: 2,
  system: 7,
  bookies: 1,
  payoff: 6,
  extras: 1,
  spectacular: 1,
  raising: 2,
  Fordham: 2,
  University: 1,
  lieutenant: 1,
  lacked: 1,
  bargainer: 1,
  expense: 2,
  CCNY: 1,
  Southern: 2,
  citations: 1,
  duels: 1,
  stickup: 3,
  'would-be': 1,
  pimps: 3,
  entitled: 2,
  C: 1,
  indignant: 1,
  infrequent: 1,
  cabaret: 2,
  'dinner-': 1,
  'Year\'s': 3,
  management: 1,
  celebrities: 1,
  singers: 2,
  employee: 3,
  dossier: 2,
  roller: 1,
  oblige: 2,
  uncovered: 1,
  hesitate: 2,
  Capone: 10,
  Whoever: 2,
  advance: 5,
  flown: 4,
  earmarked: 1,
  insure: 3,
  grandchildren: 7,
  answers: 3,
  fantastic: 1,
  lowliest: 1,
  slap: 3,
  resisting: 1,
  escaping: 1,
  Problems: 1,
  Ireland: 1,
  aunts: 1,
  potato: 1,
  farms: 1,
  trick: 8,
  begrudge: 1,
  queen: 1,
  informer: 3,
  passport: 2,
  'seaman\'s': 1,
  berth: 1,
  freighter: 3,
  dock: 3,
  trustworthy: 2,
  'beat-up': 1,
  untraceable: 1,
  requiring: 1,
  practicing: 1,
  'soft-nosed': 1,
  pinpricks: 1,
  insulting: 2,
  gaping: 1,
  exited: 2,
  anywhere: 2,
  tools: 5,
  easier: 4,
  noisy: 1,
  bystander: 2,
  interfering: 2,
  instructing: 1,
  session: 2,
  Drop: 2,
  notice: 7,
  Walk: 1,
  accidents: 2,
  fedora: 7,
  reassured: 7,
  helps: 1,
  Mostly: 2,
  butt: 3,
  Soliozzo: 1,
  harming: 1,
  stays: 1,
  happens: 8,
  fee: 5,
  'negotiator\'s': 1,
  'We\'re': 11,
  Sanitation: 1,
  sweeping: 1,
  push: 6,
  shoulda: 1,
  Hitler: 2,
  Munich: 2,
  cooped: 1,
  venture: 2,
  scraps: 1,
  steak: 3,
  crumbs: 1,
  'half-empty': 1,
  neat: 2,
  bum: 3,
  cleaned: 2,
  yawned: 1,
  inspecting: 1,
  barracks: 2,
  'Can\'t': 2,
  slower: 1,
  dumber: 1,
  plenty: 13,
  stretched: 9,
  Lousy: 1,
  ached: 4,
  parts: 4,
  numb: 3,
  swigged: 1,
  eased: 1,
  Easy: 3,
  slowed: 2,
  booze: 9,
  conditions: 1,
  mortars: 1,
  Heavy: 1,
  artillery: 1,
  Land: 1,
  mines: 1,
  'big-wheel': 1,
  sidekick: 1,
  falsely: 1,
  signal: 6,
  'Here\'s': 1,
  'Dempsey\'s': 2,
  Broadway: 3,
  'soldi\'': 1,
  dialect: 4,
  rusty: 3,
  pinochle: 1,
  blast: 3,
  'We\'ve': 3,
  tipped: 1,
  'lie\'s': 1,
  smells: 1,
  leery: 1,
  shadow: 2,
  Luna: 2,
  Azure: 1,
  confidently: 2,
  booths: 1,
  minds: 4,
  'stubbed-out': 1,
  map: 1,
  spot: 7,
  headlights: 1,
  yell: 5,
  toilet: 6,
  space: 4,
  container: 1,
  apiece: 1,
  travel: 3,
  judiciously: 2,
  dick: 2,
  emphatically: 1,
  finishes: 1,
  begins: 2,
  lined: 5,
  feeding: 2,
  info: 2,
  count: 3,
  element: 1,
  hinges: 2,
  factors: 1,
  newsmen: 2,
  violently: 4,
  'three-year': 1,
  alternatives: 1,
  viewpoint: 1,
  riding: 2,
  gravy: 1,
  train: 6,
  freeze: 1,
  resembled: 2,
  uncannily: 1,
  bolt: 4,
  lightning: 3,
  Great: 7,
  takes: 5,
  feather: 2,
  sparrow: 1,
  Accidents: 1,
  justify: 1,
  pickup: 1,
  punctual: 1,
  irrevocable: 2,
  otherwise: 8,
  dummy: 1,
  crowded: 4,
  slick: 1,
  straighten: 8,
  sincerely: 1,
  hothead: 1,
  pat: 2,
  grouchy: 3,
  retire: 6,
  aggravation: 3,
  doleful: 1,
  thorough: 2,
  west: 6,
  elude: 1,
  trailers: 1,
  Highway: 2,
  speeding: 3,
  Anyone: 1,
  exit: 2,
  George: 1,
  threaded: 1,
  bridge: 4,
  approaches: 1,
  blazing: 3,
  Were: 1,
  swamps: 2,
  'last-minute': 1,
  automobile: 5,
  divider: 1,
  bounced: 2,
  lanes: 2,
  nine: 6,
  pack: 1,
  lateness: 2,
  Technically: 1,
  ruining: 1,
  parley: 2,
  refusing: 7,
  plants: 2,
  finest: 7,
  solitary: 1,
  waiter: 8,
  uncorked: 1,
  Irishman: 2,
  placatingly: 1,
  'everybody\'s': 1,
  insulted: 4,
  concentrate: 1,
  opportunity: 6,
  progress: 3,
  untold: 1,
  unrealistic: 2,
  scruples: 3,
  tread: 1,
  'other\'s': 5,
  corns: 1,
  quarrel: 8,
  continues: 1,
  intended: 3,
  cease: 3,
  hostilities: 1,
  bargainings: 1,
  persuasions: 1,
  indemnities: 1,
  forgo: 2,
  cooperation: 2,
  proposals: 1,
  authority: 8,
  attempts: 1,
  expressively: 2,
  hunted: 3,
  highly: 2,
  'days\'': 2,
  chill: 1,
  distressed: 2,
  crotch: 2,
  eyebrows: 2,
  marvelous: 2,
  antenna: 1,
  urinal: 1,
  soap: 3,
  secured: 1,
  net: 1,
  bowels: 1,
  enamel: 2,
  'blunt-nosed': 1,
  fastened: 1,
  ripped: 4,
  remembering: 3,
  waistband: 3,
  faucet: 1,
  alertness: 1,
  visibly: 3,
  blaze: 1,
  funk: 1,
  swift: 3,
  literally: 3,
  gibberish: 1,
  pounding: 3,
  Underneath: 1,
  tucked: 1,
  acute: 1,
  begun: 4,
  reflexes: 3,
  sharper: 2,
  squarely: 1,
  blasted: 1,
  gout: 1,
  petrified: 1,
  'waiter\'s': 1,
  Instinctively: 1,
  pivoted: 1,
  phlegmatic: 1,
  'veal-covered': 1,
  fork: 1,
  outrage: 1,
  surrender: 3,
  mortal: 3,
  MeCluskey: 1,
  'bull-like': 1,
  choke: 2,
  bite: 4,
  mist: 2,
  sprayed: 1,
  coughed: 1,
  lungs: 1,
  'white-haired': 1,
  paralyzed: 3,
  staggering: 1,
  horror: 3,
  disbelief: 4,
  propped: 3,
  downward: 1,
  dropping: 3,
  Headlights: 1,
  flashed: 3,
  battered: 3,
  swinging: 1,
  trim: 2,
  marble: 7,
  idiom: 2,
  seducing: 1,
  slated: 1,
  sea: 4,
  cabin: 1,
  fires: 1,
  beach: 3,
  island: 12,
  division: 1,
  invaded: 1,
  ferried: 1,
  ship: 5,
  overpowering: 1,
  lieutenants: 2,
  murderer: 10,
  Massive: 1,
  raids: 3,
  unlawful: 2,
  activities: 4,
  standstill: 1,
  bomb: 1,
  peaceably: 2,
  Greenwich: 2,
  Village: 2,
  casual: 3,
  manservant: 1,
  dining: 2,
  'room-living': 1,
  view: 3,
  'friendly-goodbye': 1,
  bow: 2,
  'servant\'s': 1,
  Sharon: 6,
  Moore: 4,
  produced: 2,
  flame: 1,
  charming: 10,
  witty: 3,
  royalty: 1,
  approach: 5,
  Except: 10,
  estranged: 1,
  pubic: 2,
  scalps: 1,
  dangling: 2,
  belt: 5,
  ambitiously: 1,
  starved: 1,
  eaters: 1,
  champagne: 3,
  brandy: 7,
  liqueurs: 1,
  sideboard: 2,
  Ella: 2,
  Fitzgerald: 2,
  hifi: 1,
  tomboy: 1,
  lonely: 5,
  gay: 1,
  touching: 3,
  evoked: 1,
  tenderness: 2,
  nestled: 1,
  sheet: 9,
  Play: 1,
  bubble: 2,
  melt: 1,
  outright: 1,
  result: 2,
  stagy: 1,
  sexy: 1,
  melting: 1,
  swim: 1,
  imagined: 2,
  fantasy: 1,
  camera: 1,
  sung: 8,
  amateurs: 1,
  professionals: 1,
  depended: 4,
  technical: 6,
  shyness: 3,
  passionate: 2,
  aging: 2,
  balding: 1,
  bloom: 1,
  honestly: 3,
  token: 2,
  refill: 1,
  'gold-monogrammed': 1,
  cheer: 2,
  'lover\'s': 2,
  ego: 1,
  restore: 1,
  brushing: 3,
  nicest: 1,
  genuinely: 1,
  bitchy: 1,
  complaisant: 1,
  husbands: 2,
  forgave: 2,
  virtuous: 2,
  matron: 1,
  unfaithful: 4,
  floored: 1,
  phrasing: 1,
  warming: 1,
  music: 5,
  phrase: 9,
  stranger: 7,
  'Sharon\'s': 2,
  slyness: 1,
  sensualness: 1,
  seeking: 1,
  milky: 1,
  netted: 1,
  stockings: 3,
  familiarity: 1,
  fluid: 2,
  warmness: 1,
  flooding: 3,
  inlaid: 1,
  lascivious: 1,
  caresses: 2,
  motors: 3,
  galvanized: 1,
  erotic: 4,
  pumpings: 1,
  arouse: 1,
  Delicately: 1,
  lovemaking: 3,
  distracted: 1,
  gobble: 1,
  pelvic: 7,
  technique: 3,
  unusual: 4,
  Rarely: 2,
  sweetly: 1,
  nicer: 1,
  'goody-goody': 1,
  hustle: 2,
  biz: 3,
  beau: 1,
  skirt: 1,
  discreetly: 2,
  rounded: 2,
  prove: 6,
  screened: 1,
  godlike: 1,
  image: 2,
  shared: 2,
  kisses: 3,
  buzz: 2,
  stricken: 1,
  sweetness: 2,
  victory: 5,
  attractiveness: 1,
  victor: 2,
  wry: 2,
  shack: 2,
  companionship: 1,
  Virginia: 16,
  sharpies: 1,
  brag: 2,
  surprising: 6,
  B: 1,
  Hi: 2,
  wake: 8,
  Beverly: 1,
  Hills: 1,
  petite: 1,
  brunette: 1,
  cookies: 1,
  Stretch: 1,
  shoes: 6,
  tie: 9,
  spilling: 1,
  'Ginny\'s': 4,
  sometime: 3,
  dames: 6,
  loyally: 1,
  photographed: 1,
  bald: 1,
  bake: 1,
  pizzas: 1,
  thronged: 2,
  lemmings: 1,
  hopes: 2,
  clouded: 1,
  loveliness: 2,
  Ordinary: 1,
  compete: 3,
  chic: 1,
